Mitochondrial SV cohort summary
========================================
samples: 13
total calls (all types): 8842

deletion calls per caller:
  mitohpc        33
  eklipse        11
  mitosalt       9
  splicebreak2   10
  mitomut        12
  mitoseek       8764

common (~4977 bp) deletion detection per sample:
  NA12718                  (none)
  spike_del4977_h20        eklipse, mitohpc, mitomut, mitosalt, mitoseek, splicebreak2
  sv_del4977_h05           eklipse, mitohpc, mitomut, mitosalt, mitoseek, splicebreak2
  sv_del4977_h30           eklipse, mitohpc, mitomut, mitosalt, mitoseek, splicebreak2
  sv_del4977_h30_cram      eklipse, mitohpc, mitomut, mitosalt, mitoseek, splicebreak2
  sv_del6000_h50           (none)
  sv_dloop                 (none)
  sv_dup                   (none)
  sv_homoplasmy            eklipse, mitohpc, mitomut, mitosalt, mitoseek, splicebreak2
  sv_lowcov                eklipse, mitohpc, mitomut, mitosalt, splicebreak2
  sv_multidel              eklipse, mitohpc, mitomut, mitosalt, mitoseek, splicebreak2
  sv_origin                (none)
  sv_wt                    (none)
